User_Id,Place_Ratings,Place_Id
7,4,3
7,4,4
7,3,5
7,3,9
7,5,8
7,4,3
7,4,2
7,3,2
7,2,3
7,5,10
7,4,2
7,4,8
7,3,9
7,4,1
7,4,6
7,5,10
7,5,2
7,2,9
7,3,1
8,5,10
8,3,4
8,2,7
8,5,3
8,4,10
8,5,7
8,4,1
8,2,8
8,3,1
8,2,1
8,5,3
8,5,4
8,3,10
8,4,9
8,5,2
8,3,5
8,5,8
8,2,2
8,3,5
8,5,7
8,2,5
8,5,5
8,4,4
8,3,8
8,2,5
8,3,9
8,3,7
8,4,10
9,3,3
9,4,8
9,4,9
9,4,5
9,3,8
9,5,5
9,3,10
9,2,3
9,4,10
9,4,2
9,4,3
9,3,6
9,3,5
9,5,7
9,3,7
9,3,10
9,3,9
9,4,8
9,4,9
9,4,10
9,4,5
9,3,8
9,5,9
9,4,8
9,5,9
9,4,10
9,5,10
9,2,7
9,5,3
9,2,2
9,5,10
9,2,7
9,5,2
10,3,5
10,4,10
10,5,8
10,2,5
10,5,4
10,4,5
10,4,5
10,5,1
10,3,6
10,5,8
10,3,7
10,5,6
10,5,5
10,4,1
10,5,3
10,5,8
10,3,5
10,3,2
10,3,3
10,3,5
10,4,10
10,3,3
10,3,7
10,2,8
10,2,6
10,2,3
10,5,7
10,4,5
11,2,9
11,2,1
11,3,5
11,3,8
11,3,8
11,5,3
11,5,9
11,2,4
11,4,5
11,2,9
11,4,7
11,3,3
11,4,6
11,2,7
11,4,8
11,4,7
11,4,4
11,3,10
11,2,2
11,5,6
11,2,1
11,5,4
11,2,1
11,3,3
11,3,7
11,2,6
11,5,4
11,2,8
12,3,5
12,3,3
12,2,7
12,3,8
12,5,4
12,5,2
12,5,4
12,4,2
12,4,1
12,5,2
12,5,3
12,4,7
12,5,10
12,4,9
12,2,10
12,5,3
12,4,6
12,4,9
12,5,4
12,2,2
12,5,2
12,5,1
12,5,4
12,3,7
12,5,8
12,5,4
12,3,3
12,3,7
12,5,10
12,2,3
12,5,2
12,4,3
12,3,2
12,2,4
13,2,1
13,2,5
13,2,6
13,5,2
13,4,1
13,5,8
13,2,5
13,5,9
13,2,9
13,5,1
13,4,7
13,4,7
13,5,3
13,2,1
13,2,6
13,3,4
13,2,3
13,5,4
13,2,4
13,2,10
13,4,10
13,3,10
13,2,10
13,5,2
13,4,2
14,5,3
14,3,7
14,4,6
14,2,7
14,4,5
14,2,7
14,4,3
14,5,9
14,5,10
14,3,2
14,2,9
14,3,8
14,2,6
14,5,5
14,2,1
14,3,3
14,5,9
14,2,1
14,2,8
14,4,10
14,3,6
14,2,8
14,5,2
14,5,5
14,4,10
14,2,5
14,3,1
14,4,8
14,4,8
14,5,6
14,5,10
14,4,5
14,3,5
15,3,7
15,3,9
15,5,2
15,5,4
15,3,4
15,2,2
15,5,7
15,5,8
15,3,2
15,5,3
15,4,2
15,4,8
15,3,1
15,4,1
15,2,5
15,3,7
15,5,8
15,4,2
15,2,6
15,2,6
15,2,8
15,5,6
15,4,3
15,5,10
15,3,8
15,3,2
15,2,7
15,4,3
15,3,10
15,2,10
15,2,6
15,4,1
15,2,5
15,3,10
15,3,8
15,3,10
16,2,1
16,2,10
16,2,4
16,3,2
16,4,5
16,2,4
16,3,5
16,2,2
16,3,6
16,4,10
16,4,8
16,5,9
16,4,5
16,2,3
16,5,8
16,4,4
16,4,3
16,2,2
16,5,4
16,4,3
16,3,4
16,4,6
16,4,8
16,5,9
16,2,2
16,3,6
16,4,8
16,3,8
16,5,5
17,4,5
17,2,1
17,5,7
17,5,5
17,5,3
17,4,6
17,2,10
17,5,7
17,4,7
17,2,7
17,4,5
17,3,6
17,4,7
17,2,5
17,3,8
17,5,3
17,3,5
17,4,9
17,5,6
17,3,2
17,4,10
17,4,9
17,5,9
17,5,5
17,4,5
17,4,8
17,3,9
17,2,9
17,4,8
17,3,5
17,3,2
17,4,1
17,2,5
17,2,3
17,2,7
17,4,2
17,3,7
17,3,6
17,4,2
17,4,9
17,3,10
17,2,8
17,3,3
17,4,4
17,2,4
17,3,5
18,3,8
18,2,10
18,5,7
18,4,3
18,3,10
18,4,7
18,5,2
18,4,7
18,5,2
18,2,8
18,5,3
18,4,5
18,5,3
18,3,7
18,3,5
18,4,1
18,2,10
18,4,10
18,5,8
18,4,3
18,3,4
18,2,10
18,3,4
18,5,5
18,2,5
18,4,9
18,4,6
18,3,10
18,5,6
18,2,8
18,4,4
18,3,8
18,5,1
18,2,4
19,5,9
19,2,5
19,3,3
19,3,4
19,3,9
19,2,8
19,3,2
19,4,7
19,2,10
19,4,9
19,2,1
19,2,9
19,4,7
19,5,9
19,3,6
19,3,10
19,2,4
19,2,4
19,3,1
19,3,1
19,5,1
19,4,8
19,3,3
19,5,6
19,3,6
19,4,2
19,5,1
19,4,6
19,5,10
19,3,9
19,5,1
19,5,4
19,4,5
19,5,6
19,3,3
19,4,1
19,4,5
19,3,8
19,4,1
19,5,8
19,5,1
19,3,5
19,4,3
19,2,1
20,3,2
20,2,1
20,2,1
20,3,1
20,5,3
20,5,4
20,3,3
20,3,10
20,3,4
20,2,7
20,3,1
20,2,7
20,4,6
20,4,8
20,4,4
20,2,1
20,3,8
20,5,10
20,4,8
20,3,10
20,2,3
20,5,1
20,3,5
20,2,5
20,4,9
20,5,1
20,4,4
20,2,8
20,2,7
20,3,2
20,3,2
20,3,6
20,2,8
20,2,10
21,5,7
21,4,2
21,3,3
21,2,5
21,5,4
21,4,9
21,3,5
21,4,9
21,2,9
21,4,6
21,2,3
21,4,10
21,3,1
21,4,9
21,5,10
21,3,8
21,3,3
21,2,3
21,2,10
21,2,7
21,5,1
21,2,7
22,4,10
22,2,4
22,4,9
22,5,1
22,5,4
22,3,8
22,2,1
22,4,10
22,2,4
22,5,4
22,3,8
22,5,6
22,3,9
22,2,6
22,2,5
22,3,9
22,3,4
22,2,9
22,4,8
22,5,4
22,2,10
22,2,9
22,3,4
22,3,3
22,4,9
22,3,9
22,2,9
22,5,8
22,4,1
23,4,9
23,2,9
23,4,3
23,5,7
23,3,3
23,5,8
23,4,6
23,2,4
23,4,8
23,3,9
23,4,4
23,2,1
23,5,10
23,2,10
23,2,10
23,4,6
23,5,9
23,3,7
23,4,6
23,3,7
23,4,10
23,3,8
23,5,8
23,4,6
23,3,7
23,4,10
23,4,1
23,4,10
23,4,6
23,3,10
23,4,4
23,2,1
24,3,10
24,2,4
24,4,5
24,5,7
24,3,3
24,2,3
24,2,3
24,4,10
24,2,3
24,3,7
24,2,4
24,3,6
24,2,3
24,2,9
24,4,9
24,3,5
24,4,9
24,4,9
24,5,2
24,2,2
24,5,3
24,2,1
24,5,7
24,5,4
25,2,6
25,4,9
25,3,8
25,3,7
25,4,9
25,3,8
25,5,3
25,4,1
25,3,3
25,5,9
25,4,7
25,5,3
25,3,10
25,4,1
25,3,2
25,3,2
25,4,5
25,5,5
25,2,1
25,3,7
25,3,8
25,3,7
25,5,5
25,2,2
25,4,2
25,3,1
25,3,10
25,3,7
25,2,10
25,4,5
25,4,7
25,5,3
25,4,6
26,2,9
26,5,1
26,4,9
26,3,4
26,3,7
26,5,7
26,3,10
26,5,2
26,2,10
26,5,7
26,5,9
26,3,7
26,3,5
26,3,5
26,5,3
26,3,7
26,5,2
26,3,8
26,3,7
26,2,4
26,5,4
26,5,8
26,2,8
26,3,2
26,3,3
26,5,5
26,4,2
26,5,8
26,3,9
26,5,5
26,4,6
26,5,9
26,4,4
26,5,8
26,4,2
27,4,9
27,3,5
27,3,9
27,5,7
27,5,3
27,3,9
27,3,3
27,4,6
27,2,8
27,4,9
27,4,2
27,3,8
27,3,4
27,5,8
27,5,2
27,2,2
27,2,5
27,5,8
27,3,9
27,2,1
27,3,10
27,2,8
27,2,1
27,5,8
27,4,1
27,3,10
27,5,4
27,2,3
27,2,1
27,5,2
27,4,6
27,3,3
27,2,7
27,4,10
27,3,1
27,3,10
27,4,3
27,3,4
27,3,9
28,5,4
28,2,8
28,4,10
28,5,2
28,5,8
28,3,8
28,4,1
28,4,5
28,4,8
28,4,5
28,2,1
28,4,2
28,5,1
28,5,2
28,3,10
28,2,9
28,4,1
28,2,5
28,2,6
28,4,5
28,5,9
28,3,2
28,5,1
28,5,1
28,5,2
28,4,9
28,4,8
28,4,9
28,5,2
28,3,10
28,5,7
28,3,5
28,5,1
28,3,4
28,4,2
28,2,10
28,4,3
28,2,9
28,4,1
28,5,8
28,5,9
29,5,6
29,3,9
29,2,7
29,3,8
29,5,9
29,4,2
29,5,8
29,5,9
29,5,4
29,3,9
29,4,1
29,2,6
29,5,8
29,3,10
29,2,1
29,3,2
29,5,8
29,3,5
29,2,8
29,4,7
29,2,3
29,3,1
29,4,6
29,3,6
29,3,7
29,2,8
29,3,5
29,4,3
29,5,9
29,3,8
29,3,2
29,3,3
29,2,9
29,4,6
30,2,6
30,3,4
30,3,4
30,2,1
30,4,7
30,2,1
30,5,2
30,2,8
30,4,9
30,2,1
30,3,2
30,5,1
30,4,10
30,3,8
30,3,3
30,2,10
30,2,2
30,2,5
30,4,4
30,4,7
30,2,8
30,2,5
30,4,9
30,3,9
30,5,6
30,5,1
30,2,1
30,5,4
30,2,7
30,3,5
30,5,2
30,5,9
30,2,2
30,5,3
30,4,3
31,5,8
31,4,6
31,4,7
31,5,9
31,2,10
31,2,8
31,5,10
31,3,8
31,5,4
31,2,4
31,2,7
31,3,4
31,3,8
31,3,8
31,5,9
31,3,6
31,4,8
31,2,10
31,2,1
31,2,2
31,5,1
31,5,5
31,2,7
31,2,7
31,2,8
31,3,4
31,4,4
31,2,3
31,3,3
31,2,4
31,5,5
31,3,1
31,4,8
31,3,3
31,2,10
31,2,3
31,5,8
31,3,2
31,4,6
31,2,10
31,4,3
32,4,7
32,3,5
32,3,7
32,3,6
32,2,10
32,3,2
32,5,7
32,2,5
32,3,7
32,3,9
32,5,6
32,4,4
32,3,10
32,4,6
32,2,8
32,5,4
32,3,5
32,2,10
32,5,1
32,3,7
32,4,3
32,2,6
32,5,9
32,3,4
32,3,8
32,4,7
32,4,7
32,5,10
32,3,5
32,2,7
32,3,7
32,2,1
32,3,10
32,4,9
33,2,9
33,4,3
33,5,8
33,3,9
33,2,1
33,4,4
33,4,3
33,3,8
33,5,9
33,4,2
33,2,9
33,2,4
33,3,7
33,5,6
33,3,8
33,2,8
33,3,2
33,5,4
33,2,3
33,2,2
33,3,5
33,2,1
33,4,5
33,5,4
33,2,3
33,5,8
33,4,4
33,2,3
33,3,9
33,5,4
33,3,7
33,2,6
33,4,5
33,3,5
33,2,3
33,5,4
33,4,1
33,3,4
33,2,4
34,5,1
34,3,3
34,3,10
34,4,6
34,3,5
34,4,9
34,3,5
34,2,10
34,3,2
34,3,6
34,4,4
34,4,1
34,3,3
34,4,6
34,3,8
34,4,2
34,2,8
34,3,1
34,3,1
34,3,6
34,4,3
34,5,2
34,4,4
34,4,5
34,5,3
35,5,4
35,3,3
35,4,7
35,3,9
35,2,10
35,2,3
35,2,6
35,3,5
35,3,6
35,2,4
35,2,2
35,5,10
35,4,3
35,4,8
35,5,8
35,2,5
35,2,1
35,2,7
35,4,4
35,3,3
35,2,2
35,5,6
35,4,7
35,3,2
35,4,6
35,2,9
35,4,3
35,2,5
35,2,8
35,4,10
35,5,5
36,4,8
36,4,2
36,3,6
36,4,7
36,5,9
36,3,8
36,2,3
36,5,9
36,2,6
36,2,10
36,2,9
36,2,3
36,5,4
36,2,1
36,3,5
36,5,5
36,4,10
36,3,9
36,4,6
36,3,1
36,5,9
36,4,9
36,4,3
36,3,10
36,2,7
36,4,3
36,3,6
36,3,2
36,3,4
36,3,7
36,5,6
36,3,7
36,2,9
37,2,1
37,2,8
37,2,10
37,2,8
37,5,10
37,4,5
37,4,2
37,2,8
37,5,10
37,4,7
37,2,3
37,5,3
37,2,7
37,5,1
37,3,7
37,3,4
37,3,2
37,3,1
37,4,1
37,5,2
37,3,10
37,5,6
37,3,3
37,2,8
37,3,1
37,5,7
37,4,7
37,4,3
37,5,1
37,3,3
37,3,1
38,2,6
38,2,1
38,2,1
38,2,4
38,3,6
38,3,8
38,2,2
38,4,8
38,4,9
38,3,2
38,2,4
38,5,1
38,2,6
38,5,3
38,5,7
38,2,2
38,5,1
38,4,7
38,5,6
38,2,6
38,5,6
38,5,1
38,4,1
38,4,8
38,2,3
38,3,1
38,5,2
38,4,8
38,5,2
38,5,2
38,4,9
38,5,7
38,3,6
38,3,8
38,4,1
38,3,7
38,5,10
38,3,2
38,3,6
38,5,5
39,3,3
39,4,2
39,4,9
39,4,4
39,5,10
39,4,8
39,4,5
39,3,7
39,5,8
39,4,3
39,4,4
39,3,2
39,2,6
39,5,8
39,5,5
39,3,2
39,4,6
39,3,7
39,2,3
39,4,8
39,4,1
39,3,7
39,4,1
39,4,7
39,4,1
39,3,1
40,5,10
40,3,2
40,2,9
40,5,4
40,5,3
40,5,1
40,5,6
40,3,10
40,3,5
40,3,7
40,5,1
40,2,6
40,3,8
40,4,9
40,3,7
40,5,9
40,2,8
40,4,4
40,2,7
40,3,10
40,5,5
40,2,8
40,2,4
40,4,8
40,3,4
40,2,4
40,3,10
40,2,4
40,4,9
40,4,6
40,2,1
40,2,2
40,4,6
40,5,10
40,3,8
40,3,3
40,4,4
40,4,3
40,5,4
40,4,2
40,3,5
40,2,4
40,2,6
40,4,10
40,4,6
40,3,10
40,4,4
41,5,6
41,4,9
41,4,7
41,4,5
41,3,4
41,2,6
41,4,10
41,5,9
41,2,4
41,4,6
41,4,7
41,2,3
41,2,9
41,4,9
41,2,8
41,2,6
41,4,4
41,3,10
41,2,6
41,4,3
41,2,4
41,5,9
41,3,6
41,2,1
42,3,2
42,5,7
42,5,4
42,5,7
42,3,4
42,2,5
42,2,6
42,3,4
42,2,8
42,4,3
42,5,8
42,3,10
42,3,2
42,2,6
42,3,3
42,5,1
42,2,1
42,2,2
42,5,2
42,2,7
42,4,7
42,2,5
42,5,2
42,3,4
42,4,7
42,5,9
42,4,6
42,2,1
42,2,10
42,3,9
43,5,4
43,2,7
43,5,3
43,3,7
43,5,8
43,2,4
43,4,8
43,3,2
43,2,5
43,2,7
43,5,7
43,2,5
43,3,6
43,3,3
43,2,9
43,4,10
43,5,8
43,2,8
43,4,5
43,5,6
43,3,5
43,5,3
43,3,1
43,2,6
43,4,5
43,3,5
43,5,1
43,3,4
43,5,9
43,4,5
43,2,10
44,4,4
44,3,6
44,3,9
44,3,3
44,2,4
44,2,4
44,3,2
44,3,2
44,5,6
44,2,2
44,3,1
44,5,6
44,5,6
44,3,7
44,5,9
44,3,2
44,5,3
44,2,9
44,3,9
44,3,6
44,4,9
44,2,2
44,3,1
44,4,3
44,3,8
44,5,7
44,3,6
44,4,4
44,2,4
44,4,6
44,3,9
44,4,8
44,3,4
44,5,8
44,4,7
44,4,9
44,4,8
44,4,9
44,4,5
45,2,7
45,2,3
45,4,1
45,4,9
45,5,4
45,4,4
45,3,7
45,5,2
45,4,1
45,5,6
45,4,7
45,5,5
45,5,6
45,3,10
45,4,8
45,5,8
45,3,2
45,5,6
45,2,4
45,5,2
45,2,1
45,4,9
45,2,1
45,2,3
45,3,5
45,3,9
45,5,5
45,5,6
45,5,5
45,3,6
45,3,10
45,4,5
45,5,2
45,3,3
45,3,10
45,3,4
45,3,4
45,2,1
45,3,5
46,5,6
46,3,8
46,5,5
46,4,6
46,4,1
46,2,7
46,4,9
46,4,7
46,5,2
46,5,2
46,2,7
46,5,3
46,4,6
46,5,8
46,2,4
46,4,10
46,2,9
46,5,6
46,3,10
46,2,6
46,3,1
46,5,10
46,4,6
46,2,1
46,3,6
46,4,3
46,5,8
46,5,3
46,3,7
46,3,7
47,5,10
47,1,6
47,2,7
47,1,3
47,2,10
47,2,10
47,5,10
47,5,3
47,1,3
47,4,10
47,3,5
47,2,10
47,3,6
47,3,10
47,1,7
47,1,6
47,3,3
47,2,10
47,1,4
47,3,5
47,2,8
47,2,8
47,3,8
47,5,3
47,1,10
47,2,5
48,1,3
48,4,4
48,4,10
48,2,5
48,4,2
48,1,5
48,4,4
48,1,6
48,3,4
48,3,8
48,5,1
48,5,5
48,5,1
48,5,3
48,2,9
48,2,2
48,1,2
48,5,1
48,4,6
48,1,1
48,1,10
48,1,5
49,3,7
49,3,10
49,5,3
49,2,2
49,4,7
49,1,5
49,1,9
49,1,8
49,1,2
49,4,7
49,3,6
49,4,7
49,4,9
49,1,7
49,2,6
49,5,10
49,1,9
49,1,7
49,4,4
49,5,10
49,5,8
49,5,9
49,5,8
49,4,8
49,4,10
49,1,3
49,5,1
49,3,4
49,5,8
49,1,3
49,4,3
49,1,4
49,2,4
49,5,4
49,2,10
49,2,10
49,4,6
49,1,10
49,2,7
49,3,9
49,3,4
49,3,5
49,4,1
49,4,2
49,1,7
50,3,4
50,2,5
50,5,4
50,4,2
50,1,8
50,5,2
50,3,7
50,3,3
50,5,8
50,2,6
50,4,6
50,2,8
50,4,8
50,2,4
50,2,9
50,1,6
50,2,6
50,2,3
50,5,6
50,4,8
50,5,10
50,2,6
50,3,1
50,2,10
50,2,4
50,2,9
50,1,5
50,1,3
50,3,8
51,2,3
51,2,4
51,2,8
51,2,4
51,1,10
51,5,7
51,2,9
51,3,4
51,1,9
51,5,3
51,5,9
51,2,6
51,4,10
51,5,7
51,3,8
51,5,7
51,4,10
51,2,8
51,3,5
51,5,9
51,2,1
51,2,10
51,1,3
51,4,5
51,5,10
51,3,4
51,3,4
51,1,1
51,1,4
51,4,6
51,4,10
51,3,5
52,5,2
52,2,10
52,1,7
52,2,2
52,4,6
52,4,6
52,5,7
52,2,8
52,5,1
52,5,8
52,2,1
52,2,2
52,5,5
52,1,5
52,4,6
52,4,7
52,5,2
52,2,6
52,4,8
52,1,3
52,1,3
52,5,9
52,5,10
52,1,1
52,2,5
52,4,1
52,2,3
52,4,4
52,1,8
53,3,6
53,4,9
53,4,9
53,5,7
53,2,9
53,5,3
53,2,5
53,5,8
53,2,9
53,4,10
53,5,7
53,5,2
53,2,7
53,5,3
53,5,3
53,5,10
53,5,1
53,4,4
53,1,6
53,2,9
53,1,4
53,3,7
53,2,2
53,2,6
53,1,2
53,2,3
53,4,7
53,1,1
53,5,1
53,1,2
53,2,7
53,2,3
53,2,7
53,5,1
53,3,6
53,1,3
53,2,3
53,1,7
53,2,1
53,3,5
53,1,8
54,4,2
54,2,4
54,4,4
54,4,3
54,1,2
54,3,1
54,3,2
54,2,10
54,3,1
54,1,9
54,3,4
54,3,8
54,1,4
54,5,10
54,5,9
54,3,9
54,2,2
54,5,2
54,4,9
54,1,9
54,4,7
54,4,4
54,2,6
54,2,7
54,2,1
54,3,2
54,3,10
54,2,7
54,5,6
54,1,8
54,2,8
54,4,1
54,2,2
54,4,3
54,1,8
54,5,6
54,3,2
54,1,4
54,5,9
54,4,7
54,3,2
54,1,10
54,1,9
54,5,6
54,4,9
55,4,6
55,1,1
55,5,2
55,2,5
55,5,9
55,4,8
55,3,4
55,2,10
55,3,9
55,5,2
55,3,7
55,4,10
55,3,7
55,2,10
55,2,5
55,3,10
55,2,9
55,4,10
55,3,3
55,2,8
55,1,3
55,4,6
55,2,7
55,4,3
55,1,8
55,2,6
55,3,6
55,2,7
55,3,1
55,2,5
55,4,8
55,3,10
55,5,1
55,5,6
55,3,9
55,1,6
56,2,5
56,5,2
56,4,7
56,5,7
56,4,10
56,2,4
56,4,3
56,2,5
56,1,10
56,3,3
56,5,3
56,2,10
56,2,8
56,2,4
56,4,4
56,1,1
56,3,5
56,5,10
56,1,7
56,3,2
56,2,9
56,2,7
56,2,1
56,2,5
56,1,4
56,4,7
56,5,1
56,2,7
56,1,10
56,2,10
56,4,9
57,1,10
57,2,2
57,4,7
57,1,9
57,1,5
57,2,7
57,2,5
57,1,10
57,3,4
57,4,2
57,1,10
57,2,7
57,3,4
57,1,9
57,3,7
57,3,2
57,3,3
57,3,9
57,5,7
57,3,4
57,3,1
57,1,7
57,3,5
57,2,8
57,3,6
57,4,5
57,3,10
57,1,3
57,4,9
57,4,9
57,4,4
57,5,2
57,3,8
57,4,3
57,1,6
57,1,3
58,4,9
58,2,3
58,1,6
58,2,5
58,3,7
58,2,1
58,2,9
58,4,3
58,1,10
58,4,6
58,2,6
58,3,10
58,5,5
58,2,7
58,4,3
58,1,9
58,4,10
58,2,5
58,1,1
58,1,4
58,2,8
58,3,2
58,3,7
58,2,2
58,5,8
58,1,4
58,2,5
58,3,10
58,5,10
58,2,2
58,5,4
58,1,7
58,5,6
58,5,6
58,4,10
58,4,1
58,5,8
58,2,3
59,1,10
59,5,1
59,1,1
59,2,5
59,4,9
59,1,7
59,3,8
59,5,10
59,5,2
59,4,3
59,5,5
59,5,3
59,3,1
59,4,10
59,5,8
59,1,6
59,5,8
59,1,7
59,3,1
59,2,8
59,5,7
59,2,3
59,1,2
59,5,10
59,4,8
59,3,3
59,2,7
59,1,1
59,2,2
59,5,7
59,1,7
59,1,6
60,4,2
60,1,2
60,3,9
60,4,6
60,4,6
60,2,7
60,2,10
60,4,2
60,1,4
60,3,10
60,3,2
60,1,8
60,5,7
60,4,9
60,3,4
60,4,1
60,5,6
60,2,2
60,2,1
60,3,8
60,2,10
61,5,7
61,5,7
61,3,5
61,4,2
61,3,10
61,3,10
61,4,9
61,5,7
61,2,1
61,1,6
61,5,4
61,3,3
61,2,2
61,5,7
61,2,1
61,4,4
61,4,6
61,1,8
61,4,2
61,4,6
61,5,5
61,1,7
61,2,6
61,3,3
61,5,9
61,5,8
61,1,1
61,3,8
61,5,1
61,5,9
61,4,1
61,3,4
61,2,1
61,3,10
61,5,3
62,3,9
62,1,4
62,2,3
62,5,10
62,5,4
62,3,4
62,4,4
62,5,5
62,5,3
62,2,7
62,2,9
62,1,7
62,5,8
62,4,10
62,5,5
62,4,6
62,2,7
62,5,2
62,4,8
62,5,10
62,5,4
62,2,4
62,1,5
62,3,2
62,1,2
62,2,7
62,1,9
62,2,3
62,4,9
63,3,5
63,1,5
63,1,1
63,1,10
63,3,3
63,3,3
63,5,10
63,4,5
63,4,1
63,4,7
63,1,8
63,2,3
63,3,2
63,2,7
63,1,8
63,4,5
63,1,10
63,4,2
63,3,7
63,4,1
63,1,8
63,4,6
63,1,8
63,2,8
63,4,5
63,3,1
63,5,5
63,5,10
63,5,4
63,1,5
63,2,3
63,1,9
63,3,9
63,2,1
64,5,8
64,2,4
64,3,3
64,4,6
64,2,10
64,5,3
64,3,3
64,4,9
64,4,9
64,1,8
64,3,6
64,4,1
64,4,3
64,1,4
64,4,5
64,5,6
64,4,8
64,1,5
64,3,4
64,1,10
64,5,5
64,4,8
64,3,9
64,3,5
64,1,5
64,3,8
64,5,1
64,4,2
64,2,10
64,2,9
64,1,1
64,4,6
64,1,1
64,1,4
64,3,1
65,1,3
65,4,9
65,4,3
65,5,7
65,3,5
65,5,3
65,3,1
65,2,10
65,1,5
65,3,4
65,3,2
65,2,9
65,5,2
65,2,6
65,4,8
65,4,10
65,5,1
65,4,1
65,1,5
65,1,9
65,5,3
65,4,8
65,2,4
65,5,8
65,1,7
65,4,3
65,1,4
65,1,7
65,4,6
65,2,9
65,3,8
65,2,3
65,5,8
65,1,4
65,5,4
65,4,1
65,5,3
65,1,3
65,3,9
65,1,6
66,3,10
66,3,6
66,1,5
66,3,1
66,2,6
66,5,5
66,4,5
66,3,5
66,2,9
66,3,10
66,4,6
66,1,7
66,1,9
66,1,10
66,4,5
66,4,1
66,1,5
66,2,5
66,1,10
66,5,4
66,1,2
66,5,1
66,1,7
66,1,4
66,1,3
66,4,8
66,5,5
66,1,9
66,4,6
66,1,1
66,2,2
67,3,4
67,4,3
67,3,5
67,5,6
67,3,8
67,4,2
67,3,5
67,5,6
67,3,3
67,1,7
67,1,2
67,1,4
67,3,4
67,2,3
67,5,5
67,4,3
67,2,3
67,1,6
67,2,9
67,5,7
67,3,6
67,5,9
67,1,8
67,4,10
67,5,7
67,2,8
67,2,9
67,5,4
67,1,9
67,1,2
67,4,7
67,3,9
67,1,5
67,2,2
67,2,1
67,1,10
67,2,10
67,5,1
68,3,9
68,5,8
68,2,9
68,4,1
68,3,4
68,1,6
68,4,4
68,1,3
68,2,2
68,4,2
68,3,10
68,5,1
68,4,8
68,1,3
68,4,10
68,1,1
68,2,10
68,5,4
68,2,2
68,5,1
68,4,9
68,5,8
68,1,4
68,4,9
68,2,6
68,4,5
68,1,8
68,5,6
68,5,7
68,5,6
68,4,1
68,3,8
68,2,2
68,5,5
68,3,1
69,1,2
69,3,1
69,2,1
69,2,2
69,2,2
69,1,6
69,5,8
69,2,2
69,3,10
69,3,4
69,4,3
69,1,4
69,4,4
69,5,3
69,5,2
69,1,8
69,3,5
69,2,10
69,4,8
69,1,3
69,2,6
69,1,6
69,3,1
69,1,4
70,5,3
70,5,7
70,1,7
70,5,4
70,4,8
70,2,7
70,2,6
70,1,7
70,5,1
70,4,2
70,4,9
70,1,1
70,5,9
70,5,9
70,4,1
70,2,9
70,4,3
70,3,5
70,5,9
70,3,10
70,5,1
70,3,10
70,2,1
70,3,2
70,5,6
70,1,8
70,2,9
70,3,5
70,5,10
70,1,1
71,3,10
71,3,3
71,1,4
71,1,7
71,2,5
71,1,4
71,4,5
71,1,3
71,5,8
71,5,4
71,2,5
71,4,6
71,3,8
71,5,1
71,2,5
71,4,4
71,4,3
71,5,5
71,2,6
71,2,6
71,5,7
71,2,2
71,3,2
71,5,8
71,4,5
71,2,8
71,2,9
71,4,3
71,1,9
71,2,1
71,5,4
71,1,9
71,3,9
71,4,3
